Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    NOIGUAL         reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MENORQ          reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MAYORQ          reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    TRUE            reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    FALSE           reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    SUMA            reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    RESTA           reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MOD             reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    $end            reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    END             reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    ID              reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    BEGIN           reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    IMPORTS         reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    WHILE           reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DATETIME        reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    LLIZQ           reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    VBCRLF          reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MODULE          reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    CONSOLE         reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DIM             reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    NUMERO          reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PIZQ            reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PDER            reduce using rule 41 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)


state 94

    (40) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE . PIZQ PDER

    PIZQ            shift and go to state 95


state 95

    (40) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ . PDER

    PDER            shift and go to state 96


state 96

    (40) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .

    IGUAL           reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NOIGUAL         reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MENORQ          reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MAYORQ          reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    TRUE            reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    FALSE           reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    SUMA            reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    RESTA           reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MOD             reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    $end            reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    END             reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    ID              reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    BEGIN           reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    IMPORTS         reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    WHILE           reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DATETIME        reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    LLIZQ           reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    VBCRLF          reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MODULE          reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    CONSOLE         reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DIM             reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NUMERO          reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PIZQ            reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PDER            reduce using rule 40 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 0 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 20 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 20 resolved as shift
WARNING: shift/reduce conflict for MOD in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 21 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 21 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 21 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 21 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 21 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 21 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 21 resolved as shift
WARNING: shift/reduce conflict for END in state 21 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 21 resolved as shift
WARNING: shift/reduce conflict for DIM in state 21 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 21 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 21 resolved as shift
WARNING: shift/reduce conflict for MOD in state 21 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 21 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 21 resolved as shift
WARNING: shift/reduce conflict for END in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 55 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 55 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 55 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 55 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 55 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 55 resolved as shift
WARNING: shift/reduce conflict for DIM in state 55 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 55 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 55 resolved as shift
WARNING: shift/reduce conflict for MOD in state 55 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 55 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 55 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 73 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 73 resolved as shift
WARNING: shift/reduce conflict for MOD in state 73 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 75 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> ID)
WARNING: rejected rule (factor -> ID) in state 19
